Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/ankush_Projects/Django/mysite/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_url/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_view/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651484413.1268756
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1654758010.388443
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1655466721.0143886
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreschema/utils.py first seen with mtime 1655466721.2343888
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/redis.py first seen with mtime 1655703346.7260783
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/email/message.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1655466721.0143886
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/text.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/__init__.py first seen with mtime 1655703346.7220783
File /usr/lib/python3.8/zipfile.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/heapq.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1651484413.466874
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1651484335.6953287
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1651484413.0428762
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1655466721.0023885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1651484413.2788749
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/__init__.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/_queue.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1651484413.462874
File /usr/lib/python3.8/operator.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1651484413.4708738
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1651484412.8468773
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1654758010.1924417
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/request.py first seen with mtime 1655466721.0143886
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/django/templates.py first seen with mtime 1655703346.7260783
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/parser.py first seen with mtime 1654758010.1044414
File /usr/lib/python3.8/tokenize.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1651484413.466874
File /usr/lib/python3.8/getpass.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/types.py first seen with mtime 1654758010.1044414
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/client.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/queue.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1651484413.4508739
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1651484413.418874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1651484335.6953287
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1655466721.1503887
File /usr/lib/python3.8/os.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreschema/encodings/html.py first seen with mtime 1655466721.2343888
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1651484413.4108741
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/document.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/hub.py first seen with mtime 1655703346.7180784
File /home/tw/ankush_Projects/Django/mysite/mysite/settings/base.py first seen with mtime 1655733274.2615764
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1651484413.1308756
File /home/tw/.env/mysite/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1651484412.7868776
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1651484413.3308747
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1651484412.8468773
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/environment.py first seen with mtime 1655466721.1463888
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/apps.py first seen with mtime 1651485662.3286488
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1655466721.0143886
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/__init__.py first seen with mtime 1654758010.1004412
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1651484413.4708738
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1651484413.434874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/errorcodes.py first seen with mtime 1651495284.7968771
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1651495284.7928772
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1651484413.4028742
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1651484413.0428762
File /home/tw/.env/mysite/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1651484412.7868776
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/pickle.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1655466721.1423888
File /usr/lib/python3.8/random.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/decouple.py first seen with mtime 1651495090.7315576
File /usr/lib/python3.8/token.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/atexit.py first seen with mtime 1655703346.7220783
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1651484413.434874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1651484413.430874
File /usr/lib/python3.8/gzip.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1651484413.414874
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/django/middleware.py first seen with mtime 1655703346.7260783
File /usr/lib/python3.8/csv.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1651484412.9308767
File /usr/lib/python3.8/dis.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/apps.py first seen with mtime 1655727925.4201953
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1654758010.392443
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/idtracking.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1651484335.699329
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1654758010.4324431
File /usr/lib/python3.8/hashlib.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1651484413.4548738
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1654758010.4324431
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1651484413.414874
